MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
201600 On ch=1 n=50 v=80
201600 On ch=1 n=60 v=80
201827 On ch=1 n=50 v=0
201827 On ch=1 n=60 v=0
201840 On ch=1 n=60 v=80
202067 On ch=1 n=60 v=0
202320 On ch=1 n=62 v=80
202547 On ch=1 n=62 v=0
202800 On ch=1 n=36 v=80
202800 On ch=1 n=48 v=80
203027 On ch=1 n=36 v=0
203027 On ch=1 n=48 v=0
203280 On ch=1 n=34 v=80
203280 On ch=1 n=46 v=80
203507 On ch=1 n=34 v=0
203507 On ch=1 n=46 v=0
203520 On ch=1 n=34 v=80
203520 On ch=1 n=46 v=80
203521 Par ch=1 c=64 v=0
203522 Par ch=1 c=64 v=127
203975 On ch=1 n=34 v=0
203975 On ch=1 n=46 v=0
204000 On ch=1 n=58 v=80
204090 On ch=1 n=58 v=0
204096 On ch=1 n=57 v=80
204186 On ch=1 n=57 v=0
204192 On ch=1 n=62 v=80
204282 On ch=1 n=62 v=0
204288 On ch=1 n=65 v=80
204378 On ch=1 n=65 v=0
204384 On ch=1 n=69 v=80
204474 On ch=1 n=69 v=0
204480 On ch=1 n=70 v=80
204593 On ch=1 n=70 v=0
204600 On ch=1 n=69 v=80
204713 On ch=1 n=69 v=0
204720 On ch=1 n=74 v=80
204833 On ch=1 n=74 v=0
204840 On ch=1 n=81 v=80
204953 On ch=1 n=81 v=0
204960 On ch=1 n=70 v=80
205050 On ch=1 n=70 v=0
205056 On ch=1 n=69 v=80
205146 On ch=1 n=69 v=0
205152 On ch=1 n=74 v=80
205242 On ch=1 n=74 v=0
205248 On ch=1 n=77 v=80
205338 On ch=1 n=77 v=0
205344 On ch=1 n=81 v=80
205434 On ch=1 n=81 v=0
205440 On ch=1 n=82 v=80
205530 On ch=1 n=82 v=0
205536 On ch=1 n=81 v=80
205626 On ch=1 n=81 v=0
205632 On ch=1 n=86 v=80
205722 On ch=1 n=86 v=0
205728 On ch=1 n=89 v=80
205818 On ch=1 n=89 v=0
205824 On ch=1 n=93 v=80
205914 On ch=1 n=93 v=0
206400 On ch=1 n=36 v=80
206400 On ch=1 n=48 v=80
206401 Par ch=1 c=64 v=0
206402 Par ch=1 c=64 v=127
206855 On ch=1 n=36 v=0
206855 On ch=1 n=48 v=0
206880 On ch=1 n=48 v=80
207107 On ch=1 n=48 v=0
207120 On ch=1 n=60 v=80
207347 On ch=1 n=60 v=0
207360 On ch=1 n=62 v=80
207587 On ch=1 n=62 v=0
207600 On ch=1 n=64 v=80
207827 On ch=1 n=64 v=0
208080 On ch=1 n=62 v=80
208307 On ch=1 n=62 v=0
208320 On ch=1 n=60 v=80
208547 On ch=1 n=60 v=0
208560 On ch=1 n=67 v=80
208787 On ch=1 n=67 v=0
208800 On ch=1 n=72 v=80
209027 On ch=1 n=72 v=0
209040 On ch=1 n=65 v=80
209267 On ch=1 n=65 v=0
209280 On ch=1 n=26 v=80
209280 On ch=1 n=38 v=80
209281 Par ch=1 c=64 v=0
209282 Par ch=1 c=64 v=127
209735 On ch=1 n=26 v=0
209735 On ch=1 n=38 v=0
209760 On ch=1 n=38 v=80
209987 On ch=1 n=38 v=0
210000 On ch=1 n=50 v=80
210227 On ch=1 n=50 v=0
210240 On ch=1 n=55 v=80
210467 On ch=1 n=55 v=0
210480 On ch=1 n=57 v=80
210707 On ch=1 n=57 v=0
210720 On ch=1 n=60 v=80
211175 On ch=1 n=60 v=0
212160 On ch=1 n=29 v=80
212160 On ch=1 n=41 v=80
212161 Par ch=1 c=64 v=0
212162 Par ch=1 c=64 v=127
212843 On ch=1 n=29 v=0
212843 On ch=1 n=41 v=0
212880 On ch=1 n=41 v=80
213107 On ch=1 n=41 v=0
213120 On ch=1 n=53 v=80
213575 On ch=1 n=53 v=0
213600 On ch=1 n=64 v=80
213827 On ch=1 n=64 v=0
213840 On ch=1 n=64 v=80
214067 On ch=1 n=64 v=0
214080 On ch=1 n=60 v=80
214307 On ch=1 n=60 v=0
215040 On ch=1 n=62 v=80
215041 Par ch=1 c=64 v=0
215495 On ch=1 n=62 v=0
215520 On ch=1 n=72 v=80
215747 On ch=1 n=72 v=0
215760 On ch=1 n=74 v=80
215987 On ch=1 n=74 v=0
216000 On ch=1 n=72 v=80
216227 On ch=1 n=72 v=0
216240 On ch=1 n=74 v=80
216479 On ch=1 n=74 v=0
216480 On ch=1 n=72 v=80
216935 On ch=1 n=72 v=0
216960 On ch=1 n=70 v=80
217415 On ch=1 n=70 v=0
217920 On ch=1 n=22 v=115
217920 On ch=1 n=34 v=115
217922 Par ch=1 c=64 v=127
218867 On ch=1 n=22 v=0
218867 On ch=1 n=34 v=0
218880 On ch=1 n=50 v=96
218880 On ch=1 n=57 v=96
219107 On ch=1 n=50 v=0
219107 On ch=1 n=57 v=0
219120 On ch=1 n=53 v=96
219347 On ch=1 n=53 v=0
219360 On ch=1 n=24 v=96
219360 On ch=1 n=36 v=96
220043 On ch=1 n=24 v=0
220043 On ch=1 n=36 v=0
220080 On ch=1 n=60 v=96
220307 On ch=1 n=60 v=0
220320 On ch=1 n=55 v=96
220547 On ch=1 n=55 v=0
220560 On ch=1 n=26 v=96
220560 On ch=1 n=38 v=96
220787 On ch=1 n=26 v=0
220787 On ch=1 n=38 v=0
220800 On ch=1 n=26 v=96
220800 On ch=1 n=38 v=96
220801 Par ch=1 c=64 v=0
220802 Par ch=1 c=64 v=127
221711 On ch=1 n=26 v=0
221711 On ch=1 n=38 v=0
221760 On ch=1 n=53 v=96
221760 On ch=1 n=60 v=96
221987 On ch=1 n=53 v=0
221987 On ch=1 n=60 v=0
222000 On ch=1 n=57 v=96
222227 On ch=1 n=57 v=0
222240 On ch=1 n=29 v=96
222240 On ch=1 n=41 v=96
222923 On ch=1 n=29 v=0
222923 On ch=1 n=41 v=0
222960 On ch=1 n=53 v=96
223187 On ch=1 n=53 v=0
223200 On ch=1 n=48 v=96
223427 On ch=1 n=48 v=0
223440 On ch=1 n=34 v=96
223667 On ch=1 n=34 v=0
223680 On ch=1 n=22 v=96
223680 On ch=1 n=34 v=96
223681 Par ch=1 c=64 v=0
223682 Par ch=1 c=64 v=127
224363 On ch=1 n=22 v=0
224363 On ch=1 n=34 v=0
224400 On ch=1 n=46 v=96
224627 On ch=1 n=46 v=0
224640 On ch=1 n=50 v=96
224640 On ch=1 n=53 v=96
224640 On ch=1 n=57 v=96
225095 On ch=1 n=50 v=0
225095 On ch=1 n=53 v=0
225095 On ch=1 n=57 v=0
225120 On ch=1 n=24 v=96
225120 On ch=1 n=36 v=96
225803 On ch=1 n=24 v=0
225803 On ch=1 n=36 v=0
225840 On ch=1 n=60 v=96
226067 On ch=1 n=60 v=0
226080 On ch=1 n=55 v=96
226535 On ch=1 n=55 v=0
226560 On ch=1 n=38 v=96
226560 On ch=1 n=50 v=96
226561 Par ch=1 c=64 v=0
226562 Par ch=1 c=64 v=127
227243 On ch=1 n=38 v=0
227243 On ch=1 n=50 v=0
227280 On ch=1 n=37 v=96
227280 On ch=1 n=49 v=96
227963 On ch=1 n=37 v=0
227963 On ch=1 n=49 v=0
228000 On ch=1 n=36 v=96
228000 On ch=1 n=48 v=96
228683 On ch=1 n=36 v=0
228683 On ch=1 n=48 v=0
228720 On ch=1 n=35 v=96
228720 On ch=1 n=47 v=96
229403 On ch=1 n=35 v=0
229403 On ch=1 n=47 v=0
229440 On ch=1 n=22 v=96
229440 On ch=1 n=34 v=96
229441 Par ch=1 c=64 v=0
229442 Par ch=1 c=64 v=127
230351 On ch=1 n=22 v=0
230351 On ch=1 n=34 v=0
230400 On ch=1 n=50 v=96
230400 On ch=1 n=57 v=96
230627 On ch=1 n=50 v=0
230627 On ch=1 n=57 v=0
230640 On ch=1 n=53 v=96
230867 On ch=1 n=53 v=0
230880 On ch=1 n=24 v=96
230880 On ch=1 n=36 v=96
231563 On ch=1 n=24 v=0
231563 On ch=1 n=36 v=0
231600 On ch=1 n=60 v=96
231827 On ch=1 n=60 v=0
231840 On ch=1 n=55 v=96
232067 On ch=1 n=55 v=0
232080 On ch=1 n=26 v=96
232080 On ch=1 n=38 v=96
232307 On ch=1 n=26 v=0
232307 On ch=1 n=38 v=0
232320 On ch=1 n=26 v=96
232320 On ch=1 n=38 v=96
232321 Par ch=1 c=64 v=0
232322 Par ch=1 c=64 v=127
233231 On ch=1 n=26 v=0
233231 On ch=1 n=38 v=0
233280 On ch=1 n=53 v=96
233280 On ch=1 n=57 v=96
233280 On ch=1 n=60 v=96
233735 On ch=1 n=53 v=0
233735 On ch=1 n=57 v=0
233735 On ch=1 n=60 v=0
233760 On ch=1 n=29 v=96
233760 On ch=1 n=41 v=96
234443 On ch=1 n=29 v=0
234443 On ch=1 n=41 v=0
234480 On ch=1 n=53 v=96
234707 On ch=1 n=53 v=0
234720 On ch=1 n=48 v=96
235175 On ch=1 n=48 v=0
235200 On ch=1 n=34 v=96
235200 On ch=1 n=46 v=96
235201 Par ch=1 c=64 v=0
235202 Par ch=1 c=64 v=127
235655 On ch=1 n=34 v=0
235655 On ch=1 n=46 v=0
235680 On ch=1 n=46 v=96
235907 On ch=1 n=46 v=0
235920 On ch=1 n=50 v=96
235920 On ch=1 n=53 v=96
235920 On ch=1 n=57 v=96
236603 On ch=1 n=50 v=0
236603 On ch=1 n=53 v=0
236603 On ch=1 n=57 v=0
236640 On ch=1 n=36 v=96
236640 On ch=1 n=48 v=96
237323 On ch=1 n=36 v=0
237323 On ch=1 n=48 v=0
237360 On ch=1 n=55 v=96
237360 On ch=1 n=60 v=96
238043 On ch=1 n=55 v=0
238043 On ch=1 n=60 v=0
238080 On ch=1 n=26 v=96
238080 On ch=1 n=38 v=96
238081 Par ch=1 c=64 v=0
238082 Par ch=1 c=64 v=127
238991 On ch=1 n=26 v=0
238991 On ch=1 n=38 v=0
239040 On ch=1 n=53 v=96
239040 On ch=1 n=57 v=96
239495 On ch=1 n=53 v=0
239495 On ch=1 n=57 v=0
239520 On ch=1 n=29 v=96
239520 On ch=1 n=41 v=96
239975 On ch=1 n=29 v=0
239975 On ch=1 n=41 v=0
240000 On ch=1 n=41 v=96
240227 On ch=1 n=41 v=0
240240 On ch=1 n=53 v=96
240467 On ch=1 n=53 v=0
240480 On ch=1 n=55 v=96
240935 On ch=1 n=55 v=0
240960 On ch=1 n=22 v=115
240960 On ch=1 n=34 v=115
240961 Par ch=1 c=64 v=0
240962 Par ch=1 c=64 v=127
241907 On ch=1 n=22 v=0
241907 On ch=1 n=34 v=0
241920 On ch=1 n=50 v=96
241920 On ch=1 n=57 v=96
242147 On ch=1 n=50 v=0
242147 On ch=1 n=57 v=0
242160 On ch=1 n=53 v=96
242387 On ch=1 n=53 v=0
242400 On ch=1 n=24 v=96
242400 On ch=1 n=36 v=96
243083 On ch=1 n=24 v=0
243083 On ch=1 n=36 v=0
243120 On ch=1 n=60 v=96
243347 On ch=1 n=60 v=0
243360 On ch=1 n=55 v=96
243587 On ch=1 n=55 v=0
243600 On ch=1 n=26 v=96
243600 On ch=1 n=38 v=96
243827 On ch=1 n=26 v=0
243827 On ch=1 n=38 v=0
243840 On ch=1 n=26 v=96
243840 On ch=1 n=38 v=96
243841 Par ch=1 c=64 v=0
243842 Par ch=1 c=64 v=127
244751 On ch=1 n=26 v=0
244751 On ch=1 n=38 v=0
244800 On ch=1 n=53 v=96
244800 On ch=1 n=60 v=96
245027 On ch=1 n=53 v=0
245027 On ch=1 n=60 v=0
245040 On ch=1 n=57 v=96
245267 On ch=1 n=57 v=0
245280 On ch=1 n=29 v=96
245280 On ch=1 n=41 v=96
245963 On ch=1 n=29 v=0
245963 On ch=1 n=41 v=0
246000 On ch=1 n=53 v=96
246227 On ch=1 n=53 v=0
246240 On ch=1 n=48 v=96
246695 On ch=1 n=48 v=0
246720 On ch=1 n=34 v=96
246720 On ch=1 n=46 v=96
246721 Par ch=1 c=64 v=0
246722 Par ch=1 c=64 v=127
247403 On ch=1 n=34 v=0
247403 On ch=1 n=46 v=0
247440 On ch=1 n=46 v=96
247667 On ch=1 n=46 v=0
247680 On ch=1 n=50 v=96
247680 On ch=1 n=53 v=96
247680 On ch=1 n=57 v=96
248135 On ch=1 n=50 v=0
248135 On ch=1 n=53 v=0
248135 On ch=1 n=57 v=0
248160 On ch=1 n=24 v=96
248160 On ch=1 n=36 v=96
248615 On ch=1 n=24 v=0
248615 On ch=1 n=36 v=0
248640 On ch=1 n=60 v=96
248867 On ch=1 n=60 v=0
248880 On ch=1 n=55 v=96
249563 On ch=1 n=55 v=0
249600 On ch=1 n=26 v=96
249600 On ch=1 n=38 v=96
249601 Par ch=1 c=64 v=0
249602 Par ch=1 c=64 v=127
250511 On ch=1 n=26 v=0
250511 On ch=1 n=38 v=0
250560 On ch=1 n=45 v=96
250560 On ch=1 n=50 v=96
250787 On ch=1 n=45 v=0
250787 On ch=1 n=50 v=0
250800 On ch=1 n=28 v=96
250800 On ch=1 n=40 v=96
251027 On ch=1 n=28 v=0
251027 On ch=1 n=40 v=0
251040 On ch=1 n=29 v=96
251040 On ch=1 n=41 v=96
251951 On ch=1 n=29 v=0
251951 On ch=1 n=41 v=0
252000 On ch=1 n=48 v=96
252000 On ch=1 n=53 v=96
252455 On ch=1 n=48 v=0
252455 On ch=1 n=53 v=0
252480 On ch=1 n=22 v=96
252480 On ch=1 n=34 v=96
252481 Par ch=1 c=64 v=0
252482 Par ch=1 c=64 v=127
253391 On ch=1 n=22 v=0
253391 On ch=1 n=34 v=0
253440 On ch=1 n=50 v=96
253440 On ch=1 n=57 v=96
253667 On ch=1 n=50 v=0
253667 On ch=1 n=57 v=0
253680 On ch=1 n=53 v=96
253907 On ch=1 n=53 v=0
253920 On ch=1 n=24 v=96
253920 On ch=1 n=36 v=96
254603 On ch=1 n=24 v=0
254603 On ch=1 n=36 v=0
254640 On ch=1 n=60 v=96
254867 On ch=1 n=60 v=0
254880 On ch=1 n=55 v=96
255107 On ch=1 n=55 v=0
255120 On ch=1 n=26 v=96
255120 On ch=1 n=38 v=96
255347 On ch=1 n=26 v=0
255347 On ch=1 n=38 v=0
255360 On ch=1 n=26 v=96
255360 On ch=1 n=38 v=96
255361 Par ch=1 c=64 v=0
255362 Par ch=1 c=64 v=127
256271 On ch=1 n=26 v=0
256271 On ch=1 n=38 v=0
256320 On ch=1 n=53 v=96
256320 On ch=1 n=60 v=96
256547 On ch=1 n=53 v=0
256547 On ch=1 n=60 v=0
256560 On ch=1 n=57 v=96
256787 On ch=1 n=57 v=0
256800 On ch=1 n=29 v=96
256800 On ch=1 n=41 v=96
257483 On ch=1 n=29 v=0
257483 On ch=1 n=41 v=0
257520 On ch=1 n=53 v=96
257747 On ch=1 n=53 v=0
257760 On ch=1 n=48 v=96
258215 On ch=1 n=48 v=0
258240 On ch=1 n=34 v=96
258240 On ch=1 n=46 v=96
258241 Par ch=1 c=64 v=0
258242 Par ch=1 c=64 v=127
258923 On ch=1 n=34 v=0
258923 On ch=1 n=46 v=0
258960 On ch=1 n=46 v=96
259187 On ch=1 n=46 v=0
259200 On ch=1 n=50 v=96
259200 On ch=1 n=53 v=96
259200 On ch=1 n=57 v=96
259655 On ch=1 n=50 v=0
259655 On ch=1 n=53 v=0
259655 On ch=1 n=57 v=0
259680 On ch=1 n=36 v=96
259680 On ch=1 n=48 v=96
260363 On ch=1 n=36 v=0
260363 On ch=1 n=48 v=0
260400 On ch=1 n=60 v=96
260627 On ch=1 n=60 v=0
260640 On ch=1 n=55 v=96
261095 On ch=1 n=55 v=0
261120 On ch=1 n=26 v=80
261120 On ch=1 n=38 v=80
261121 Par ch=1 c=64 v=0
261122 Par ch=1 c=64 v=127
262031 On ch=1 n=26 v=0
262031 On ch=1 n=38 v=0
262080 On ch=1 n=53 v=80
262080 On ch=1 n=57 v=80
262535 On ch=1 n=53 v=0
262535 On ch=1 n=57 v=0
262560 On ch=1 n=29 v=80
262560 On ch=1 n=41 v=80
263243 On ch=1 n=29 v=0
263243 On ch=1 n=41 v=0
263280 On ch=1 n=41 v=80
263507 On ch=1 n=41 v=0
263520 On ch=1 n=48 v=80
263747 On ch=1 n=48 v=0
263760 On ch=1 n=53 v=80
263987 On ch=1 n=53 v=0
264001 Par ch=1 c=64 v=0
264960 On ch=1 n=58 v=64
264962 Par ch=1 c=64 v=127
265187 On ch=1 n=58 v=0
265200 On ch=1 n=65 v=64
265427 On ch=1 n=65 v=0
265440 On ch=1 n=72 v=64
265667 On ch=1 n=72 v=0
266400 On ch=1 n=60 v=64
266627 On ch=1 n=60 v=0
266640 On ch=1 n=67 v=64
266867 On ch=1 n=67 v=0
266880 On ch=1 n=72 v=64
267107 On ch=1 n=72 v=0
267120 On ch=1 n=74 v=64
267347 On ch=1 n=74 v=0
267360 On ch=1 n=77 v=64
267587 On ch=1 n=77 v=0
267600 On ch=1 n=81 v=64
267827 On ch=1 n=81 v=0
267841 Par ch=1 c=64 v=0
267842 Par ch=1 c=64 v=127
268320 On ch=1 n=38 v=96
268320 On ch=1 n=50 v=96
268547 On ch=1 n=38 v=0
268547 On ch=1 n=50 v=0
268560 On ch=1 n=38 v=96
268560 On ch=1 n=50 v=96
268787 On ch=1 n=38 v=0
268787 On ch=1 n=50 v=0
269280 On ch=1 n=29 v=96
269280 On ch=1 n=41 v=96
269735 On ch=1 n=29 v=0
269735 On ch=1 n=41 v=0
270000 On ch=1 n=48 v=96
270227 On ch=1 n=48 v=0
270240 On ch=1 n=53 v=96
270467 On ch=1 n=53 v=0
270721 Par ch=1 c=64 v=0
270722 Par ch=1 c=64 v=127
271200 On ch=1 n=70 v=64
271200 On ch=1 n=77 v=64
271200 On ch=1 n=81 v=64
271655 On ch=1 n=70 v=0
271655 On ch=1 n=77 v=0
271655 On ch=1 n=81 v=0
272640 On ch=1 n=72 v=64
272640 On ch=1 n=79 v=64
273095 On ch=1 n=72 v=0
273095 On ch=1 n=79 v=0
273600 On ch=1 n=74 v=64
273600 On ch=1 n=77 v=64
273600 On ch=1 n=81 v=64
273600 On ch=1 n=84 v=64
273601 Par ch=1 c=64 v=0
273602 Par ch=1 c=64 v=127
276335 On ch=1 n=74 v=0
276335 On ch=1 n=77 v=0
276335 On ch=1 n=81 v=0
276335 On ch=1 n=84 v=0
276480 Par ch=1 c=64 v=0
276481 Meta TrkEnd
TrkEnd
