MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
132480 On ch=1 n=46 v=96
132480 On ch=1 n=51 v=96
132480 On ch=1 n=55 v=96
132935 On ch=1 n=46 v=0
132935 On ch=1 n=51 v=0
132935 On ch=1 n=55 v=0
132960 On ch=1 n=51 v=96
133187 On ch=1 n=51 v=0
133200 On ch=1 n=58 v=96
133427 On ch=1 n=58 v=0
133440 On ch=1 n=58 v=96
133440 On ch=1 n=63 v=96
133440 On ch=1 n=67 v=96
133895 On ch=1 n=58 v=0
133895 On ch=1 n=63 v=0
133895 On ch=1 n=67 v=0
133920 On ch=1 n=51 v=96
134147 On ch=1 n=51 v=0
134160 On ch=1 n=58 v=96
134387 On ch=1 n=58 v=0
134400 On ch=1 n=58 v=96
134400 On ch=1 n=63 v=96
134400 On ch=1 n=67 v=96
134855 On ch=1 n=58 v=0
134855 On ch=1 n=63 v=0
134855 On ch=1 n=67 v=0
134880 On ch=1 n=51 v=96
135107 On ch=1 n=51 v=0
135120 On ch=1 n=46 v=96
135347 On ch=1 n=46 v=0
135360 On ch=1 n=39 v=96
135587 On ch=1 n=39 v=0
135600 On ch=1 n=27 v=96
135600 On ch=1 n=39 v=96
136055 On ch=1 n=27 v=0
136055 On ch=1 n=39 v=0
136080 On ch=1 n=39 v=96
136307 On ch=1 n=39 v=0
136320 On ch=1 n=48 v=96
136547 On ch=1 n=48 v=0
136560 On ch=1 n=51 v=96
136787 On ch=1 n=51 v=0
136800 On ch=1 n=48 v=96
137027 On ch=1 n=48 v=0
137040 On ch=1 n=39 v=96
137267 On ch=1 n=39 v=0
137280 On ch=1 n=48 v=96
137507 On ch=1 n=48 v=0
137520 On ch=1 n=39 v=96
137520 On ch=1 n=51 v=96
137747 On ch=1 n=39 v=0
137747 On ch=1 n=51 v=0
137760 On ch=1 n=39 v=96
137760 On ch=1 n=51 v=96
138215 On ch=1 n=39 v=0
138215 On ch=1 n=51 v=0
138240 On ch=1 n=39 v=96
138240 On ch=1 n=51 v=96
138695 On ch=1 n=39 v=0
138695 On ch=1 n=51 v=0
138720 On ch=1 n=51 v=96
138947 On ch=1 n=51 v=0
138960 On ch=1 n=48 v=96
139187 On ch=1 n=48 v=0
139200 On ch=1 n=39 v=96
139427 On ch=1 n=39 v=0
139440 On ch=1 n=27 v=96
139440 On ch=1 n=39 v=96
139667 On ch=1 n=27 v=0
139667 On ch=1 n=39 v=0
139680 On ch=1 n=39 v=96
139907 On ch=1 n=39 v=0
139920 On ch=1 n=46 v=96
140147 On ch=1 n=46 v=0
140160 On ch=1 n=46 v=96
140160 On ch=1 n=51 v=96
140160 On ch=1 n=55 v=96
140615 On ch=1 n=46 v=0
140615 On ch=1 n=51 v=0
140615 On ch=1 n=55 v=0
140640 On ch=1 n=51 v=96
140867 On ch=1 n=51 v=0
140880 On ch=1 n=58 v=96
141107 On ch=1 n=58 v=0
141120 On ch=1 n=58 v=96
141120 On ch=1 n=63 v=96
141120 On ch=1 n=67 v=96
141575 On ch=1 n=58 v=0
141575 On ch=1 n=63 v=0
141575 On ch=1 n=67 v=0
141600 On ch=1 n=51 v=96
141827 On ch=1 n=51 v=0
141840 On ch=1 n=58 v=96
142067 On ch=1 n=58 v=0
142080 On ch=1 n=58 v=96
142080 On ch=1 n=63 v=96
142080 On ch=1 n=67 v=96
142535 On ch=1 n=58 v=0
142535 On ch=1 n=63 v=0
142535 On ch=1 n=67 v=0
142560 On ch=1 n=51 v=96
142787 On ch=1 n=51 v=0
142800 On ch=1 n=46 v=96
143027 On ch=1 n=46 v=0
143040 On ch=1 n=39 v=96
143267 On ch=1 n=39 v=0
143280 On ch=1 n=27 v=96
143280 On ch=1 n=39 v=96
143735 On ch=1 n=27 v=0
143735 On ch=1 n=39 v=0
143760 On ch=1 n=39 v=96
143987 On ch=1 n=39 v=0
144000 On ch=1 n=48 v=96
144227 On ch=1 n=48 v=0
144240 On ch=1 n=51 v=96
145151 On ch=1 n=51 v=0
145200 On ch=1 n=41 v=72
145200 On ch=1 n=53 v=72
145655 On ch=1 n=41 v=0
145655 On ch=1 n=53 v=0
145680 On ch=1 n=55 v=72
145680 On ch=1 n=58 v=72
145907 On ch=1 n=55 v=0
145907 On ch=1 n=58 v=0
145920 On ch=1 n=51 v=72
146147 On ch=1 n=51 v=0
146160 On ch=1 n=41 v=72
146160 On ch=1 n=53 v=72
146615 On ch=1 n=41 v=0
146615 On ch=1 n=53 v=0
146640 On ch=1 n=55 v=72
146640 On ch=1 n=58 v=72
146867 On ch=1 n=55 v=0
146867 On ch=1 n=58 v=0
146880 On ch=1 n=51 v=72
147107 On ch=1 n=51 v=0
147120 On ch=1 n=41 v=72
147120 On ch=1 n=53 v=72
147575 On ch=1 n=41 v=0
147575 On ch=1 n=53 v=0
147600 On ch=1 n=55 v=72
147600 On ch=1 n=58 v=72
147827 On ch=1 n=55 v=0
147827 On ch=1 n=58 v=0
147840 On ch=1 n=51 v=72
148067 On ch=1 n=51 v=0
148080 On ch=1 n=41 v=72
148080 On ch=1 n=53 v=72
148535 On ch=1 n=41 v=0
148535 On ch=1 n=53 v=0
148560 On ch=1 n=55 v=72
148560 On ch=1 n=58 v=72
148787 On ch=1 n=55 v=0
148787 On ch=1 n=58 v=0
148800 On ch=1 n=51 v=72
149027 On ch=1 n=51 v=0
149040 On ch=1 n=41 v=72
149040 On ch=1 n=53 v=72
149495 On ch=1 n=41 v=0
149495 On ch=1 n=53 v=0
149520 On ch=1 n=55 v=72
149520 On ch=1 n=58 v=72
149747 On ch=1 n=55 v=0
149747 On ch=1 n=58 v=0
149760 On ch=1 n=51 v=72
149987 On ch=1 n=51 v=0
150000 On ch=1 n=41 v=72
150000 On ch=1 n=53 v=72
150455 On ch=1 n=41 v=0
150455 On ch=1 n=53 v=0
150480 On ch=1 n=55 v=72
150480 On ch=1 n=58 v=72
150707 On ch=1 n=55 v=0
150707 On ch=1 n=58 v=0
150720 On ch=1 n=51 v=72
150947 On ch=1 n=51 v=0
150960 On ch=1 n=41 v=72
150960 On ch=1 n=53 v=72
151415 On ch=1 n=41 v=0
151415 On ch=1 n=53 v=0
151440 On ch=1 n=55 v=72
151440 On ch=1 n=58 v=72
151667 On ch=1 n=55 v=0
151667 On ch=1 n=58 v=0
151680 On ch=1 n=51 v=72
151907 On ch=1 n=51 v=0
151920 On ch=1 n=41 v=72
151920 On ch=1 n=53 v=72
152375 On ch=1 n=41 v=0
152375 On ch=1 n=53 v=0
152400 On ch=1 n=55 v=72
152400 On ch=1 n=58 v=72
152627 On ch=1 n=55 v=0
152627 On ch=1 n=58 v=0
152640 On ch=1 n=51 v=72
152867 On ch=1 n=51 v=0
152880 On ch=1 n=32 v=72
152880 On ch=1 n=44 v=72
153335 On ch=1 n=32 v=0
153335 On ch=1 n=44 v=0
153360 On ch=1 n=55 v=72
153360 On ch=1 n=58 v=72
153587 On ch=1 n=55 v=0
153587 On ch=1 n=58 v=0
153600 On ch=1 n=51 v=72
153827 On ch=1 n=51 v=0
153840 On ch=1 n=32 v=72
153840 On ch=1 n=44 v=72
154295 On ch=1 n=32 v=0
154295 On ch=1 n=44 v=0
154320 On ch=1 n=55 v=72
154320 On ch=1 n=58 v=72
154547 On ch=1 n=55 v=0
154547 On ch=1 n=58 v=0
154560 On ch=1 n=51 v=72
154787 On ch=1 n=51 v=0
154800 On ch=1 n=32 v=72
154800 On ch=1 n=44 v=72
155255 On ch=1 n=32 v=0
155255 On ch=1 n=44 v=0
155280 On ch=1 n=55 v=72
155280 On ch=1 n=58 v=72
155507 On ch=1 n=55 v=0
155507 On ch=1 n=58 v=0
155520 On ch=1 n=51 v=72
155747 On ch=1 n=51 v=0
155760 On ch=1 n=32 v=72
155760 On ch=1 n=44 v=72
156215 On ch=1 n=32 v=0
156215 On ch=1 n=44 v=0
156240 On ch=1 n=55 v=72
156240 On ch=1 n=58 v=72
156467 On ch=1 n=55 v=0
156467 On ch=1 n=58 v=0
156480 On ch=1 n=51 v=72
156707 On ch=1 n=51 v=0
156720 On ch=1 n=32 v=72
156720 On ch=1 n=44 v=72
157175 On ch=1 n=32 v=0
157175 On ch=1 n=44 v=0
157200 On ch=1 n=55 v=72
157200 On ch=1 n=58 v=72
157427 On ch=1 n=55 v=0
157427 On ch=1 n=58 v=0
157440 On ch=1 n=51 v=72
157667 On ch=1 n=51 v=0
157680 On ch=1 n=32 v=72
157680 On ch=1 n=44 v=72
158135 On ch=1 n=32 v=0
158135 On ch=1 n=44 v=0
158160 On ch=1 n=55 v=72
158160 On ch=1 n=58 v=72
158387 On ch=1 n=55 v=0
158387 On ch=1 n=58 v=0
158400 On ch=1 n=51 v=72
158627 On ch=1 n=51 v=0
158640 On ch=1 n=32 v=72
158640 On ch=1 n=44 v=72
159095 On ch=1 n=32 v=0
159095 On ch=1 n=44 v=0
159120 On ch=1 n=55 v=72
159120 On ch=1 n=58 v=72
159347 On ch=1 n=55 v=0
159347 On ch=1 n=58 v=0
159360 On ch=1 n=51 v=72
159587 On ch=1 n=51 v=0
159600 On ch=1 n=32 v=72
159600 On ch=1 n=44 v=72
160055 On ch=1 n=32 v=0
160055 On ch=1 n=44 v=0
160080 On ch=1 n=55 v=72
160080 On ch=1 n=58 v=72
160307 On ch=1 n=55 v=0
160307 On ch=1 n=58 v=0
160320 On ch=1 n=51 v=72
160547 On ch=1 n=51 v=0
160560 On ch=1 n=29 v=72
160560 On ch=1 n=41 v=72
161015 On ch=1 n=29 v=0
161015 On ch=1 n=41 v=0
161040 On ch=1 n=55 v=72
161040 On ch=1 n=58 v=72
161267 On ch=1 n=55 v=0
161267 On ch=1 n=58 v=0
161280 On ch=1 n=51 v=72
161507 On ch=1 n=51 v=0
161520 On ch=1 n=29 v=72
161520 On ch=1 n=41 v=72
161975 On ch=1 n=29 v=0
161975 On ch=1 n=41 v=0
162000 On ch=1 n=55 v=72
162000 On ch=1 n=58 v=72
162227 On ch=1 n=55 v=0
162227 On ch=1 n=58 v=0
162240 On ch=1 n=51 v=72
162467 On ch=1 n=51 v=0
162480 On ch=1 n=29 v=72
162480 On ch=1 n=41 v=72
162935 On ch=1 n=29 v=0
162935 On ch=1 n=41 v=0
162960 On ch=1 n=55 v=72
162960 On ch=1 n=58 v=72
163187 On ch=1 n=55 v=0
163187 On ch=1 n=58 v=0
163200 On ch=1 n=51 v=72
163427 On ch=1 n=51 v=0
163440 On ch=1 n=29 v=72
163440 On ch=1 n=41 v=72
163895 On ch=1 n=29 v=0
163895 On ch=1 n=41 v=0
163920 On ch=1 n=55 v=72
163920 On ch=1 n=58 v=72
164147 On ch=1 n=55 v=0
164147 On ch=1 n=58 v=0
164160 On ch=1 n=51 v=72
164387 On ch=1 n=51 v=0
164400 On ch=1 n=29 v=72
164400 On ch=1 n=41 v=72
164855 On ch=1 n=29 v=0
164855 On ch=1 n=41 v=0
164880 On ch=1 n=55 v=72
164880 On ch=1 n=58 v=72
165107 On ch=1 n=55 v=0
165107 On ch=1 n=58 v=0
165120 On ch=1 n=51 v=72
165347 On ch=1 n=51 v=0
165360 On ch=1 n=29 v=72
165360 On ch=1 n=41 v=72
165815 On ch=1 n=29 v=0
165815 On ch=1 n=41 v=0
165840 On ch=1 n=55 v=72
165840 On ch=1 n=58 v=72
166067 On ch=1 n=55 v=0
166067 On ch=1 n=58 v=0
166080 On ch=1 n=51 v=72
166307 On ch=1 n=51 v=0
166320 On ch=1 n=29 v=72
166320 On ch=1 n=41 v=72
166775 On ch=1 n=29 v=0
166775 On ch=1 n=41 v=0
166800 On ch=1 n=55 v=72
166800 On ch=1 n=58 v=72
167027 On ch=1 n=55 v=0
167027 On ch=1 n=58 v=0
167040 On ch=1 n=51 v=72
167267 On ch=1 n=51 v=0
167280 On ch=1 n=29 v=72
167280 On ch=1 n=41 v=72
167735 On ch=1 n=29 v=0
167735 On ch=1 n=41 v=0
167760 On ch=1 n=55 v=72
167760 On ch=1 n=58 v=72
167987 On ch=1 n=55 v=0
167987 On ch=1 n=58 v=0
168000 On ch=1 n=51 v=72
168227 On ch=1 n=51 v=0
168240 On ch=1 n=32 v=72
168240 On ch=1 n=44 v=72
168695 On ch=1 n=32 v=0
168695 On ch=1 n=44 v=0
168720 On ch=1 n=55 v=72
168720 On ch=1 n=58 v=72
168947 On ch=1 n=55 v=0
168947 On ch=1 n=58 v=0
168960 On ch=1 n=51 v=72
169187 On ch=1 n=51 v=0
169200 On ch=1 n=32 v=72
169200 On ch=1 n=44 v=72
169655 On ch=1 n=32 v=0
169655 On ch=1 n=44 v=0
169680 On ch=1 n=55 v=72
169680 On ch=1 n=58 v=72
169907 On ch=1 n=55 v=0
169907 On ch=1 n=58 v=0
169920 On ch=1 n=51 v=72
170147 On ch=1 n=51 v=0
170160 On ch=1 n=32 v=72
170160 On ch=1 n=44 v=72
170615 On ch=1 n=32 v=0
170615 On ch=1 n=44 v=0
170640 On ch=1 n=55 v=72
170640 On ch=1 n=58 v=72
170867 On ch=1 n=55 v=0
170867 On ch=1 n=58 v=0
170880 On ch=1 n=51 v=72
171107 On ch=1 n=51 v=0
171120 On ch=1 n=32 v=72
171120 On ch=1 n=44 v=72
171575 On ch=1 n=32 v=0
171575 On ch=1 n=44 v=0
171600 On ch=1 n=55 v=72
171600 On ch=1 n=58 v=72
171827 On ch=1 n=55 v=0
171827 On ch=1 n=58 v=0
171840 On ch=1 n=51 v=72
172067 On ch=1 n=51 v=0
172080 On ch=1 n=32 v=72
172080 On ch=1 n=44 v=72
172535 On ch=1 n=32 v=0
172535 On ch=1 n=44 v=0
172560 On ch=1 n=55 v=72
172560 On ch=1 n=58 v=72
172787 On ch=1 n=55 v=0
172787 On ch=1 n=58 v=0
172800 On ch=1 n=51 v=72
173027 On ch=1 n=51 v=0
173040 On ch=1 n=32 v=72
173040 On ch=1 n=44 v=72
173495 On ch=1 n=32 v=0
173495 On ch=1 n=44 v=0
173520 On ch=1 n=55 v=72
173520 On ch=1 n=58 v=72
173747 On ch=1 n=55 v=0
173747 On ch=1 n=58 v=0
173760 On ch=1 n=51 v=72
173987 On ch=1 n=51 v=0
174000 On ch=1 n=32 v=72
174000 On ch=1 n=44 v=72
174455 On ch=1 n=32 v=0
174455 On ch=1 n=44 v=0
174480 On ch=1 n=44 v=72
174707 On ch=1 n=44 v=0
174720 On ch=1 n=51 v=72
174947 On ch=1 n=51 v=0
174960 On ch=1 n=56 v=72
175415 On ch=1 n=56 v=0
175920 On ch=1 n=43 v=80
176147 On ch=1 n=43 v=0
176160 On ch=1 n=50 v=80
176387 On ch=1 n=50 v=0
176400 On ch=1 n=55 v=80
176627 On ch=1 n=55 v=0
176640 On ch=1 n=57 v=80
176867 On ch=1 n=57 v=0
176880 On ch=1 n=58 v=80
177107 On ch=1 n=58 v=0
177120 On ch=1 n=55 v=80
177347 On ch=1 n=55 v=0
177360 On ch=1 n=62 v=80
177587 On ch=1 n=62 v=0
177600 On ch=1 n=58 v=80
177827 On ch=1 n=58 v=0
177840 On ch=1 n=67 v=80
178067 On ch=1 n=67 v=0
178080 On ch=1 n=62 v=80
178307 On ch=1 n=62 v=0
178320 On ch=1 n=58 v=80
178547 On ch=1 n=58 v=0
178560 On ch=1 n=55 v=80
178787 On ch=1 n=55 v=0
178800 On ch=1 n=50 v=80
179027 On ch=1 n=50 v=0
179040 On ch=1 n=43 v=80
179267 On ch=1 n=43 v=0
179280 On ch=1 n=55 v=80
179735 On ch=1 n=55 v=0
179760 On ch=1 n=44 v=80
179987 On ch=1 n=44 v=0
180000 On ch=1 n=51 v=80
180227 On ch=1 n=51 v=0
180240 On ch=1 n=56 v=80
180467 On ch=1 n=56 v=0
180480 On ch=1 n=58 v=80
180707 On ch=1 n=58 v=0
180720 On ch=1 n=60 v=80
180947 On ch=1 n=60 v=0
180960 On ch=1 n=56 v=80
181187 On ch=1 n=56 v=0
181200 On ch=1 n=63 v=80
181427 On ch=1 n=63 v=0
181440 On ch=1 n=60 v=80
181667 On ch=1 n=60 v=0
181680 On ch=1 n=68 v=80
181907 On ch=1 n=68 v=0
181920 On ch=1 n=63 v=80
182147 On ch=1 n=63 v=0
182160 On ch=1 n=60 v=80
182387 On ch=1 n=60 v=0
182400 On ch=1 n=56 v=80
182627 On ch=1 n=56 v=0
182640 On ch=1 n=51 v=80
182867 On ch=1 n=51 v=0
182880 On ch=1 n=43 v=80
183107 On ch=1 n=43 v=0
183120 On ch=1 n=51 v=80
183347 On ch=1 n=51 v=0
183360 On ch=1 n=55 v=80
183587 On ch=1 n=55 v=0
183600 On ch=1 n=41 v=80
183827 On ch=1 n=41 v=0
183840 On ch=1 n=48 v=80
184067 On ch=1 n=48 v=0
184080 On ch=1 n=53 v=80
184307 On ch=1 n=53 v=0
184320 On ch=1 n=55 v=80
184547 On ch=1 n=55 v=0
184560 On ch=1 n=56 v=80
184787 On ch=1 n=56 v=0
184800 On ch=1 n=53 v=80
185027 On ch=1 n=53 v=0
185040 On ch=1 n=60 v=80
185267 On ch=1 n=60 v=0
185280 On ch=1 n=56 v=80
185507 On ch=1 n=56 v=0
185520 On ch=1 n=63 v=80
185747 On ch=1 n=63 v=0
185760 On ch=1 n=60 v=80
185987 On ch=1 n=60 v=0
186000 On ch=1 n=56 v=80
186227 On ch=1 n=56 v=0
186240 On ch=1 n=53 v=80
186467 On ch=1 n=53 v=0
186480 On ch=1 n=48 v=80
186707 On ch=1 n=48 v=0
186720 On ch=1 n=41 v=80
186947 On ch=1 n=41 v=0
186960 On ch=1 n=53 v=80
187187 On ch=1 n=53 v=0
187200 On ch=1 n=48 v=80
187427 On ch=1 n=48 v=0
187440 On ch=1 n=34 v=80
187667 On ch=1 n=34 v=0
187680 On ch=1 n=46 v=80
187907 On ch=1 n=46 v=0
187920 On ch=1 n=46 v=80
188147 On ch=1 n=46 v=0
188160 On ch=1 n=53 v=80
188160 On ch=1 n=58 v=80
188615 On ch=1 n=53 v=0
188615 On ch=1 n=58 v=0
188640 On ch=1 n=46 v=80
188640 On ch=1 n=58 v=80
188867 On ch=1 n=46 v=0
188867 On ch=1 n=58 v=0
188880 On ch=1 n=47 v=80
188880 On ch=1 n=59 v=80
189791 On ch=1 n=47 v=0
189791 On ch=1 n=59 v=0
189840 On ch=1 n=47 v=80
189900 On ch=1 n=55 v=80
189960 On ch=1 n=62 v=80
190295 On ch=1 n=47 v=0
190298 On ch=1 n=55 v=0
190301 On ch=1 n=62 v=0
191280 On ch=1 n=32 v=80
191280 On ch=1 n=44 v=80
191735 On ch=1 n=32 v=0
191735 On ch=1 n=44 v=0
191760 On ch=1 n=44 v=80
191987 On ch=1 n=44 v=0
192000 On ch=1 n=51 v=80
192227 On ch=1 n=51 v=0
192240 On ch=1 n=58 v=80
192467 On ch=1 n=58 v=0
192480 On ch=1 n=56 v=80
192707 On ch=1 n=56 v=0
192720 On ch=1 n=63 v=80
192947 On ch=1 n=63 v=0
192960 On ch=1 n=63 v=80
192960 On ch=1 n=70 v=80
193415 On ch=1 n=63 v=0
193415 On ch=1 n=70 v=0
193440 On ch=1 n=56 v=80
193667 On ch=1 n=56 v=0
193680 On ch=1 n=60 v=80
193680 On ch=1 n=63 v=80
194135 On ch=1 n=60 v=0
194135 On ch=1 n=63 v=0
194160 On ch=1 n=56 v=80
194387 On ch=1 n=56 v=0
194400 On ch=1 n=51 v=80
194627 On ch=1 n=51 v=0
194640 On ch=1 n=44 v=80
195095 On ch=1 n=44 v=0
195120 On ch=1 n=32 v=80
195120 On ch=1 n=44 v=80
195575 On ch=1 n=32 v=0
195575 On ch=1 n=44 v=0
195600 On ch=1 n=44 v=80
195827 On ch=1 n=44 v=0
195840 On ch=1 n=51 v=80
196067 On ch=1 n=51 v=0
196080 On ch=1 n=58 v=80
196307 On ch=1 n=58 v=0
196320 On ch=1 n=56 v=80
196547 On ch=1 n=56 v=0
196560 On ch=1 n=56 v=80
196787 On ch=1 n=56 v=0
196800 On ch=1 n=60 v=80
196800 On ch=1 n=63 v=80
196800 On ch=1 n=70 v=80
197255 On ch=1 n=60 v=0
197255 On ch=1 n=63 v=0
197255 On ch=1 n=70 v=0
197280 On ch=1 n=56 v=80
197507 On ch=1 n=56 v=0
197520 On ch=1 n=60 v=80
197520 On ch=1 n=63 v=80
197520 On ch=1 n=70 v=80
197975 On ch=1 n=60 v=0
197975 On ch=1 n=63 v=0
197975 On ch=1 n=70 v=0
198000 On ch=1 n=56 v=80
198227 On ch=1 n=56 v=0
198240 On ch=1 n=65 v=80
198923 On ch=1 n=65 v=0
198960 On ch=1 n=31 v=80
199187 On ch=1 n=31 v=0
199200 On ch=1 n=43 v=80
199427 On ch=1 n=43 v=0
199440 On ch=1 n=43 v=80
199667 On ch=1 n=43 v=0
199680 On ch=1 n=50 v=80
199907 On ch=1 n=50 v=0
199920 On ch=1 n=43 v=80
200147 On ch=1 n=43 v=0
200160 On ch=1 n=50 v=80
200387 On ch=1 n=50 v=0
200400 On ch=1 n=55 v=80
200627 On ch=1 n=55 v=0
200640 On ch=1 n=58 v=80
200867 On ch=1 n=58 v=0
200880 On ch=1 n=62 v=80
201107 On ch=1 n=62 v=0
201120 On ch=1 n=55 v=80
201347 On ch=1 n=55 v=0
201360 On ch=1 n=67 v=80
201587 On ch=1 n=67 v=0
201600 On ch=1 n=62 v=80
201827 On ch=1 n=62 v=0
201840 On ch=1 n=58 v=80
202067 On ch=1 n=58 v=0
202080 On ch=1 n=55 v=80
202307 On ch=1 n=55 v=0
202320 On ch=1 n=50 v=80
202547 On ch=1 n=50 v=0
202560 On ch=1 n=43 v=80
202787 On ch=1 n=43 v=0
202800 On ch=1 n=36 v=80
203027 On ch=1 n=36 v=0
203040 On ch=1 n=48 v=80
203267 On ch=1 n=48 v=0
203280 On ch=1 n=48 v=80
203507 On ch=1 n=48 v=0
203520 On ch=1 n=55 v=80
203747 On ch=1 n=55 v=0
203760 On ch=1 n=60 v=80
203987 On ch=1 n=60 v=0
204000 On ch=1 n=62 v=80
204227 On ch=1 n=62 v=0
204240 On ch=1 n=63 v=80
204467 On ch=1 n=63 v=0
204480 On ch=1 n=60 v=80
204707 On ch=1 n=60 v=0
204720 On ch=1 n=67 v=80
204947 On ch=1 n=67 v=0
204960 On ch=1 n=63 v=80
205187 On ch=1 n=63 v=0
205200 On ch=1 n=60 v=80
205427 On ch=1 n=60 v=0
205440 On ch=1 n=55 v=80
205667 On ch=1 n=55 v=0
205680 On ch=1 n=48 v=80
205680 On ch=1 n=60 v=80
206135 On ch=1 n=48 v=0
206135 On ch=1 n=60 v=0
206160 On ch=1 n=46 v=80
206160 On ch=1 n=58 v=80
206615 On ch=1 n=46 v=0
206615 On ch=1 n=58 v=0
206640 On ch=1 n=32 v=80
206640 On ch=1 n=44 v=80
207095 On ch=1 n=32 v=0
207095 On ch=1 n=44 v=0
207120 On ch=1 n=44 v=80
207347 On ch=1 n=44 v=0
207360 On ch=1 n=51 v=80
207587 On ch=1 n=51 v=0
207600 On ch=1 n=58 v=80
207827 On ch=1 n=58 v=0
207840 On ch=1 n=56 v=80
208067 On ch=1 n=56 v=0
208080 On ch=1 n=63 v=80
208307 On ch=1 n=63 v=0
208320 On ch=1 n=63 v=80
208320 On ch=1 n=70 v=80
208775 On ch=1 n=63 v=0
208775 On ch=1 n=70 v=0
208800 On ch=1 n=56 v=80
209027 On ch=1 n=56 v=0
209040 On ch=1 n=60 v=80
209040 On ch=1 n=63 v=80
209495 On ch=1 n=60 v=0
209495 On ch=1 n=63 v=0
209520 On ch=1 n=56 v=80
209747 On ch=1 n=56 v=0
209760 On ch=1 n=51 v=80
209987 On ch=1 n=51 v=0
210000 On ch=1 n=44 v=80
210455 On ch=1 n=44 v=0
210480 On ch=1 n=32 v=80
210480 On ch=1 n=44 v=80
210935 On ch=1 n=32 v=0
210935 On ch=1 n=44 v=0
210960 On ch=1 n=44 v=80
211187 On ch=1 n=44 v=0
211200 On ch=1 n=51 v=80
211427 On ch=1 n=51 v=0
211440 On ch=1 n=58 v=80
211667 On ch=1 n=58 v=0
211680 On ch=1 n=56 v=80
211907 On ch=1 n=56 v=0
211920 On ch=1 n=56 v=80
212147 On ch=1 n=56 v=0
212160 On ch=1 n=60 v=80
212160 On ch=1 n=63 v=80
212160 On ch=1 n=70 v=80
212615 On ch=1 n=60 v=0
212615 On ch=1 n=63 v=0
212615 On ch=1 n=70 v=0
212640 On ch=1 n=56 v=80
212867 On ch=1 n=56 v=0
212880 On ch=1 n=60 v=80
212880 On ch=1 n=63 v=80
212880 On ch=1 n=70 v=80
213335 On ch=1 n=60 v=0
213335 On ch=1 n=63 v=0
213335 On ch=1 n=70 v=0
213360 On ch=1 n=58 v=80
213587 On ch=1 n=58 v=0
213600 On ch=1 n=53 v=80
213827 On ch=1 n=53 v=0
213840 On ch=1 n=44 v=80
214295 On ch=1 n=44 v=0
214320 On ch=1 n=31 v=80
214547 On ch=1 n=31 v=0
214560 On ch=1 n=43 v=80
214787 On ch=1 n=43 v=0
214800 On ch=1 n=43 v=80
215027 On ch=1 n=43 v=0
215040 On ch=1 n=50 v=80
215267 On ch=1 n=50 v=0
215280 On ch=1 n=43 v=80
215507 On ch=1 n=43 v=0
215520 On ch=1 n=50 v=80
215747 On ch=1 n=50 v=0
215760 On ch=1 n=55 v=80
215987 On ch=1 n=55 v=0
216000 On ch=1 n=57 v=80
216227 On ch=1 n=57 v=0
216240 On ch=1 n=58 v=80
216467 On ch=1 n=58 v=0
216480 On ch=1 n=55 v=80
216707 On ch=1 n=55 v=0
216720 On ch=1 n=62 v=80
216947 On ch=1 n=62 v=0
216960 On ch=1 n=58 v=80
217187 On ch=1 n=58 v=0
217200 On ch=1 n=55 v=80
217427 On ch=1 n=55 v=0
217440 On ch=1 n=50 v=80
217667 On ch=1 n=50 v=0
217680 On ch=1 n=43 v=80
218135 On ch=1 n=43 v=0
218160 On ch=1 n=36 v=80
218387 On ch=1 n=36 v=0
218400 On ch=1 n=48 v=80
218627 On ch=1 n=48 v=0
218640 On ch=1 n=48 v=80
218867 On ch=1 n=48 v=0
218880 On ch=1 n=55 v=80
219107 On ch=1 n=55 v=0
219120 On ch=1 n=60 v=80
219347 On ch=1 n=60 v=0
219360 On ch=1 n=55 v=80
219587 On ch=1 n=55 v=0
219600 On ch=1 n=48 v=80
219827 On ch=1 n=48 v=0
219840 On ch=1 n=37 v=80
219840 On ch=1 n=49 v=80
220523 On ch=1 n=37 v=0
220523 On ch=1 n=49 v=0
220560 On ch=1 n=49 v=80
220640 On ch=1 n=53 v=80
220680 On ch=1 n=56 v=80
220720 On ch=1 n=60 v=80
221243 On ch=1 n=49 v=0
221249 On ch=1 n=56 v=0
221280 On ch=1 n=49 v=80
221340 On ch=1 n=53 v=80
221361 On ch=1 n=53 v=0
221365 On ch=1 n=60 v=0
221400 On ch=1 n=56 v=80
221460 On ch=1 n=60 v=80
221963 On ch=1 n=49 v=0
221966 On ch=1 n=53 v=0
221969 On ch=1 n=56 v=0
221972 On ch=1 n=60 v=0
222000 On ch=1 n=49 v=80
222060 On ch=1 n=53 v=80
222120 On ch=1 n=56 v=80
222180 On ch=1 n=60 v=80
222683 On ch=1 n=49 v=0
222686 On ch=1 n=53 v=0
222689 On ch=1 n=56 v=0
222692 On ch=1 n=60 v=0
222720 On ch=1 n=49 v=80
222780 On ch=1 n=53 v=80
222840 On ch=1 n=56 v=80
222900 On ch=1 n=60 v=80
223403 On ch=1 n=49 v=0
223406 On ch=1 n=53 v=0
223409 On ch=1 n=56 v=0
223412 On ch=1 n=60 v=0
223440 On ch=1 n=49 v=80
223500 On ch=1 n=53 v=80
223560 On ch=1 n=56 v=80
223620 On ch=1 n=60 v=80
224123 On ch=1 n=49 v=0
224126 On ch=1 n=53 v=0
224129 On ch=1 n=56 v=0
